product_code,product_name,price,product_category_id,status
TV-SAM-55인치-4K-00001,Samsung TV 55인치 4K,3670000,10,1
TV-SAM-55인치-8K-00002,Samsung TV 55인치 8K,970000,10,1
TV-SAM-65인치-4K-00003,Samsung TV 65인치 4K,520000,10,1
TV-SAM-65인치-8K-00004,Samsung TV 65인치 8K,4190000,10,1
TV-SAM-75인치-4K-00005,Samsung TV 75인치 4K,1800000,10,1
TV-SAM-75인치-8K-00006,Samsung TV 75인치 8K,1650000,10,1
TV-LG-55인치-4K-00007,LG TV 55인치 4K,1540000,10,1
TV-LG-55인치-8K-00008,LG TV 55인치 8K,1110000,10,1
TV-LG-65인치-4K-00009,LG TV 65인치 4K,4170000,10,1
TV-LG-65인치-8K-00010,LG TV 65인치 8K,920000,10,1
TV-LG-75인치-4K-00011,LG TV 75인치 4K,3860000,10,1
TV-LG-75인치-8K-00012,LG TV 75인치 8K,4190000,10,1
FR-SAM-양문형-300L-00013,Samsung 냉장고 양문형 300L,840000,11,1
FR-SAM-양문형-400L-00014,Samsung 냉장고 양문형 400L,2560000,11,1
FR-SAM-일반형-300L-00015,Samsung 냉장고 일반형 300L,560000,11,1
FR-SAM-일반형-400L-00016,Samsung 냉장고 일반형 400L,550000,11,1
FR-LG-양문형-300L-00017,LG 냉장고 양문형 300L,870000,11,1
FR-LG-양문형-400L-00018,LG 냉장고 양문형 400L,1510000,11,1
FR-LG-일반형-300L-00019,LG 냉장고 일반형 300L,1590000,11,1
FR-LG-일반형-400L-00020,LG 냉장고 일반형 400L,2980000,11,1
FR-WIN-양문형-300L-00021,Winia 냉장고 양문형 300L,530000,11,1
FR-WIN-양문형-400L-00022,Winia 냉장고 양문형 400L,1410000,11,1
FR-WIN-일반형-300L-00023,Winia 냉장고 일반형 300L,2540000,11,1
FR-WIN-일반형-400L-00024,Winia 냉장고 일반형 400L,1520000,11,1
WM-SAM-드럼-12KG-00025,Samsung 세탁기 드럼 12kg,1540000,12,1
WM-SAM-드럼-15KG-00026,Samsung 세탁기 드럼 15kg,1900000,12,1
WM-SAM-드럼-20KG-00027,Samsung 세탁기 드럼 20kg,1110000,12,1
WM-SAM-통돌이-12KG-00028,Samsung 세탁기 통돌이 12kg,2470000,12,1
WM-SAM-통돌이-15KG-00029,Samsung 세탁기 통돌이 15kg,410000,12,1
WM-SAM-통돌이-20KG-00030,Samsung 세탁기 통돌이 20kg,2340000,12,1
WM-LG-드럼-12KG-00031,LG 세탁기 드럼 12kg,2460000,12,1
WM-LG-드럼-15KG-00032,LG 세탁기 드럼 15kg,800000,12,1
WM-LG-드럼-20KG-00033,LG 세탁기 드럼 20kg,2180000,12,1
WM-LG-통돌이-12KG-00034,LG 세탁기 통돌이 12kg,1480000,12,1
WM-LG-통돌이-15KG-00035,LG 세탁기 통돌이 15kg,1270000,12,1
WM-LG-통돌이-20KG-00036,LG 세탁기 통돌이 20kg,1110000,12,1
WM-WIN-드럼-12KG-00037,Winia 세탁기 드럼 12kg,790000,12,1
WM-WIN-드럼-15KG-00038,Winia 세탁기 드럼 15kg,950000,12,1
WM-WIN-드럼-20KG-00039,Winia 세탁기 드럼 20kg,2350000,12,1
WM-WIN-통돌이-12KG-00040,Winia 세탁기 통돌이 12kg,1260000,12,1
WM-WIN-통돌이-15KG-00041,Winia 세탁기 통돌이 15kg,660000,12,1
WM-WIN-통돌이-20KG-00042,Winia 세탁기 통돌이 20kg,630000,12,1
DRY-SAM-9KG-히트펌프-00043,Samsung 건조기 9kg 히트펌프,1370000,13,1
DRY-SAM-9KG-인버터-00044,Samsung 건조기 9kg 인버터,640000,13,1
DRY-SAM-16KG-히트펌프-00045,Samsung 건조기 16kg 히트펌프,1310000,13,1
DRY-SAM-16KG-인버터-00046,Samsung 건조기 16kg 인버터,1280000,13,1
DRY-LG-9KG-히트펌프-00047,LG 건조기 9kg 히트펌프,1940000,13,1
DRY-LG-9KG-인버터-00048,LG 건조기 9kg 인버터,1070000,13,1
DRY-LG-16KG-히트펌프-00049,LG 건조기 16kg 히트펌프,2460000,13,1
DRY-LG-16KG-인버터-00050,LG 건조기 16kg 인버터,510000,13,1
DRY-WIN-9KG-히트펌프-00051,Winia 건조기 9kg 히트펌프,2260000,13,1
DRY-WIN-9KG-인버터-00052,Winia 건조기 9kg 인버터,1570000,13,1
DRY-WIN-16KG-히트펌프-00053,Winia 건조기 16kg 히트펌프,1770000,13,1
DRY-WIN-16KG-인버터-00054,Winia 건조기 16kg 인버터,710000,13,1
VAC-DYS-스틱형-강력-00055,Dyson 청소기 스틱형 강력,530000,14,1
VAC-DYS-스틱형-표준-00056,Dyson 청소기 스틱형 표준,150000,14,1
VAC-DYS-유선형-강력-00057,Dyson 청소기 유선형 강력,420000,14,1
VAC-DYS-유선형-표준-00058,Dyson 청소기 유선형 표준,510000,14,1
VAC-SAM-스틱형-강력-00059,Samsung 청소기 스틱형 강력,290000,14,1
VAC-SAM-스틱형-표준-00060,Samsung 청소기 스틱형 표준,130000,14,1
VAC-SAM-유선형-강력-00061,Samsung 청소기 유선형 강력,100000,14,1
VAC-SAM-유선형-표준-00062,Samsung 청소기 유선형 표준,340000,14,1
AC-SAM-스탠드형-18평-00063,Samsung 에어컨 스탠드형 18평,2370000,15,1
AC-SAM-스탠드형-23평-00064,Samsung 에어컨 스탠드형 23평,1140000,15,1
AC-SAM-벽걸이형-18평-00065,Samsung 에어컨 벽걸이형 18평,600000,15,1
AC-SAM-벽걸이형-23평-00066,Samsung 에어컨 벽걸이형 23평,990000,15,1
AC-LG-스탠드형-18평-00067,LG 에어컨 스탠드형 18평,650000,15,1
AC-LG-스탠드형-23평-00068,LG 에어컨 스탠드형 23평,1370000,15,1
AC-LG-벽걸이형-18평-00069,LG 에어컨 벽걸이형 18평,1110000,15,1
AC-LG-벽걸이형-23평-00070,LG 에어컨 벽걸이형 23평,1560000,15,1
AIR-SAM-10평-HEPA-00071,Samsung 공기청정기 10평 HEPA,450000,16,1
AIR-SAM-10평-초미세먼지-00072,Samsung 공기청정기 10평 초미세먼지,580000,16,1
AIR-SAM-15평-HEPA-00073,Samsung 공기청정기 15평 HEPA,280000,16,1
AIR-SAM-15평-초미세먼지-00074,Samsung 공기청정기 15평 초미세먼지,150000,16,1
AIR-DYS-10평-HEPA-00075,Dyson 공기청정기 10평 HEPA,280000,16,1
AIR-DYS-10평-초미세먼지-00076,Dyson 공기청정기 10평 초미세먼지,270000,16,1
AIR-DYS-15평-HEPA-00077,Dyson 공기청정기 15평 HEPA,180000,16,1
AIR-DYS-15평-초미세먼지-00078,Dyson 공기청정기 15평 초미세먼지,470000,16,1
MW-SAM-20L-광파-00079,Samsung 전자레인지 20L 광파,200000,17,1
MW-SAM-20L-전자식-00080,Samsung 전자레인지 20L 전자식,470000,17,1
MW-SAM-25L-광파-00081,Samsung 전자레인지 25L 광파,460000,17,1
MW-SAM-25L-전자식-00082,Samsung 전자레인지 25L 전자식,440000,17,1
MW-LG-20L-광파-00083,LG 전자레인지 20L 광파,70000,17,1
MW-LG-20L-전자식-00084,LG 전자레인지 20L 전자식,410000,17,1
MW-LG-25L-광파-00085,LG 전자레인지 25L 광파,430000,17,1
MW-LG-25L-전자식-00086,LG 전자레인지 25L 전자식,130000,17,1
OV-SAM-20L-컨벡션-00087,Samsung 오븐 20L 컨벡션,390000,18,1
OV-SAM-20L-스팀오븐-00088,Samsung 오븐 20L 스팀오븐,200000,18,1
OV-SAM-30L-컨벡션-00089,Samsung 오븐 30L 컨벡션,150000,18,1
OV-SAM-30L-스팀오븐-00090,Samsung 오븐 30L 스팀오븐,340000,18,1
OV-CUC-20L-컨벡션-00091,Cuckoo 오븐 20L 컨벡션,290000,18,1
OV-CUC-20L-스팀오븐-00092,Cuckoo 오븐 20L 스팀오븐,220000,18,1
OV-CUC-30L-컨벡션-00093,Cuckoo 오븐 30L 컨벡션,450000,18,1
OV-CUC-30L-스팀오븐-00094,Cuckoo 오븐 30L 스팀오븐,490000,18,1
DW-LG-빌트인-8인용-00095,LG 식기세척기 빌트인 8인용,1110000,19,1
DW-LG-빌트인-12인용-00096,LG 식기세척기 빌트인 12인용,680000,19,1
DW-LG-스탠드형-8인용-00097,LG 식기세척기 스탠드형 8인용,1270000,19,1
DW-LG-스탠드형-12인용-00098,LG 식기세척기 스탠드형 12인용,810000,19,1
DW-SAM-빌트인-8인용-00099,Samsung 식기세척기 빌트인 8인용,1470000,19,1
DW-SAM-빌트인-12인용-00100,Samsung 식기세척기 빌트인 12인용,1380000,19,1
DW-SAM-스탠드형-8인용-00101,Samsung 식기세척기 스탠드형 8인용,1390000,19,1
DW-SAM-스탠드형-12인용-00102,Samsung 식기세척기 스탠드형 12인용,470000,19,1
COF-DOL-캡슐-우유추출-00103,DolceGusto 커피머신 캡슐 우유추출,100000,20,1
COF-DOL-캡슐-온도조절-00104,DolceGusto 커피머신 캡슐 온도조절,290000,20,1
COF-DOL-전자동-우유추출-00105,DolceGusto 커피머신 전자동 우유추출,40000,20,1
COF-DOL-전자동-온도조절-00106,DolceGusto 커피머신 전자동 온도조절,280000,20,1
COF-NES-캡슐-우유추출-00107,Nespresso 커피머신 캡슐 우유추출,130000,20,1
COF-NES-캡슐-온도조절-00108,Nespresso 커피머신 캡슐 온도조절,150000,20,1
COF-NES-전자동-우유추출-00109,Nespresso 커피머신 전자동 우유추출,110000,20,1
COF-NES-전자동-온도조절-00110,Nespresso 커피머신 전자동 온도조절,50000,20,1
TOA-PHI-1구-해동-00111,Philips 토스터기 1구 해동,90000,21,1
TOA-PHI-1구-굽기-00112,Philips 토스터기 1구 굽기,130000,21,1
TOA-PHI-2구-해동-00113,Philips 토스터기 2구 해동,90000,21,1
TOA-PHI-2구-굽기-00114,Philips 토스터기 2구 굽기,180000,21,1
TOA-CUC-1구-해동-00115,Cuchen 토스터기 1구 해동,150000,21,1
TOA-CUC-1구-굽기-00116,Cuchen 토스터기 1구 굽기,170000,21,1
TOA-CUC-2구-해동-00117,Cuchen 토스터기 2구 해동,70000,21,1
TOA-CUC-2구-굽기-00118,Cuchen 토스터기 2구 굽기,110000,21,1
MIX-PHI-600W-일반-00119,Philips 믹서기 600W 일반,70000,22,1
MIX-PHI-600W-고속블렌더-00120,Philips 믹서기 600W 고속 블렌더,100000,22,1
MIX-PHI-1000W-일반-00121,Philips 믹서기 1000W 일반,200000,22,1
