warehouse_id,region,store_id,product_id,product_name,cat_top,cat_mid,cat_low,target_date,actual_order_qty
1,본사창고,9,DW-LG-12P-2024,LG 식기세척기 12인,주방가전,주방가전,식기세척기,2029-08-17,6301
1,본사창고,2,MON-SAM-32UHD-2024,삼성 32인치 4K,IT기기,컴퓨터,모니터,2028-02-10,4907
1,본사창고,1,DW-SAM-12P-2024,삼성 식기세척기 12인,주방가전,주방가전,식기세척기,2030-11-07,6579
1,본사창고,8,OV-LG-70L-2024,LG 빌트인 오븐 70L,주방가전,주방가전,오븐,2028-09-08,6778
1,본사창고,8,DES-LEN-THINK-2024,레노보 씽크센터,IT기기,컴퓨터,데스크탑,2027-07-01,4525
1,본사창고,2,DRY-WHP-10K-2023,위프로 10kg,가전제품,생활가전,건조기,2030-07-25,4706
1,본사창고,3,PHN-XIA-RED-128-2024,샤오미 Redmi 128GB,IT기기,모바일,스마트폰,2029-08-03,4641
1,본사창고,2,MW-SAM-30L-2024,삼성 전자레인지 30L,주방가전,주방가전,전자레인지,2027-02-04,4700
1,본사창고,7,MW-DAE-25L-2023,대우 25L,주방가전,주방가전,전자레인지,2030-11-21,1432
1,본사창고,5,TV-LG-OLED-65-2024,"LG OLED 65""",가전제품,영상가전,TV,2028-11-17,4392
1,본사창고,4,MW-CK-23L-2024,쿠쿠 23L,주방가전,주방가전,전자레인지,2029-01-26,1615
1,본사창고,3,MW-LG-25L-2024,LG 전자레인지 25L,주방가전,주방가전,전자레인지,2029-06-01,8714
1,본사창고,4,TV-LG-LED-55-2023,"LG LED 55""",가전제품,영상가전,TV,2031-08-28,5850
1,본사창고,1,VAC-DYS-V11-2024,다이슨 V11,가전제품,생활가전,청소기,2031-04-24,8327
1,본사창고,7,WM-MIE-DRUM-9K-2023,미iele 드럼 9kg,가전제품,생활가전,세탁기,2029-06-22,2746
1,본사창고,6,VAC-XIA-ROBO-2024,샤오미 로봇청소기,가전제품,생활가전,청소기,2029-03-09,2631
1,본사창고,6,DW-SKM-8P-2024,SK매직 8인,주방가전,주방가전,식기세척기,2027-10-14,1610
1,본사창고,6,MW-CK-23L-2024,쿠쿠 23L,주방가전,주방가전,전자레인지,2031-12-25,1885
1,본사창고,7,AIR-LG-PURI-58-2024,LG 퓨리케어 58㎡,가전제품,계절가전,공기청정기,2031-08-07,8037
1,본사창고,2,WM-MIE-DRUM-9K-2023,미iele 드럼 9kg,가전제품,생활가전,세탁기,2027-12-16,2302
1,본사창고,7,VAC-DYS-V11-2024,다이슨 V11,가전제품,생활가전,청소기,2032-01-01,4699
1,본사창고,5,MIX-BRV-STAND-5L-2024,브레빌 스탠드믹서 5L,주방가전,소형가전,믹서기,2027-08-26,5518
1,본사창고,8,COF-BRV-SEMI-2024,브레빌 반자동,주방가전,소형가전,커피머신,2029-03-30,4385
1,본사창고,4,PRN-BRO-LASER-2024,브라더 레이저,IT기기,주변기기,프린터,2028-12-22,3196
1,본사창고,5,DRY-SAM-GRN-20K-2024,삼성 그랑데 건조기 20kg,가전제품,생활가전,건조기,2030-10-17,8606
1,본사창고,10,AC-CAR-16P-2024,캐리어 16평,가전제품,계절가전,에어컨,2031-07-24,7754
1,본사창고,10,AIR-SAM-60-2024,삼성 블루스카이 60㎡,가전제품,계절가전,공기청정기,2031-12-04,3532
1,본사창고,1,DRY-WIN-17K-2023,위니아 17kg,가전제품,생활가전,건조기,2030-04-25,3511
1,본사창고,6,VAC-ROB-I7-2023,아이로봇 i7,가전제품,생활가전,청소기,2029-03-02,2873
1,본사창고,3,TV-LG-LED-55-2023,"LG LED 55""",가전제품,영상가전,TV,2029-10-12,2084
1,본사창고,5,MIX-BRV-STAND-5L-2024,브레빌 스탠드믹서 5L,주방가전,소형가전,믹서기,2030-05-23,9110
1,본사창고,2,MON-LG-27QHD-2024,LG 27인치 QHD,IT기기,컴퓨터,모니터,2031-11-13,9896
1,본사창고,8,MON-SAM-32UHD-2024,삼성 32인치 4K,IT기기,컴퓨터,모니터,2029-01-26,3772
1,본사창고,4,AIR-WNX-56-2024,위닉스 56㎡,가전제품,계절가전,공기청정기,2031-05-29,12082
1,본사창고,3,VAC-DYS-V11-2024,다이슨 V11,가전제품,생활가전,청소기,2027-05-27,3704
1,본사창고,2,MIX-CUI-HAND-2024,쿠진아트 핸드블렌더,주방가전,소형가전,믹서기,2030-03-07,0
1,본사창고,3,WM-LG-TOP-21K-2024,LG 통돌이 21kg,가전제품,생활가전,세탁기,2030-04-25,7423
1,본사창고,1,RTR-NET-AX5400-2024,넷기어 AX5400,IT기기,주변기기,라우터,2029-01-26,1916
1,본사창고,2,VAC-ROB-I7-2023,아이로봇 i7,가전제품,생활가전,청소기,2031-08-21,12413
1,본사창고,1,VAC-SAM-JET-2024,삼성 제트,가전제품,생활가전,청소기,2029-09-14,2829
1,본사창고,10,WAT-APL-AW-41-2024,애플 워치 41mm,IT기기,모바일,스마트워치,2029-04-13,3885
1,본사창고,9,MON-DEL-24FHD-2023,델 24인치 FHD,IT기기,컴퓨터,모니터,2031-08-21,9823
