region,target_date,avg_temp_c,cdd,hdd,precip_mm,heat_wave,cold_wave,himart_sales_krw,himart_sales_index,holiday_index,marketing_score,seasonal_peak,back_to_school,avg_temp_c_ma4,cdd_ma4,hdd_ma4,precip_mm_ma4,himart_sales_index_ma4,holiday_index_ma4,marketing_score_ma4
본사창고,2020-12-28,-4.9,0.0,68.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9,0.0,68.8,0.0,0.0,0.0,0.0
본사창고,2021-01-04,-9.4,0.0,191.7,2.3,0,1,955900000000.0,100.0,0.0,0.0749080237694725,0.0,0.0,-7.15,0.0,130.25,1.15,50.0,0.0,0.03745401188473625
본사창고,2021-01-11,-1.8,0.0,138.8,2.8,0,0,955900000000.0,100.0,0.0,0.1901428612819832,0.0,0.0,-5.366666666666667,0.0,133.1,1.7,66.66666666666667,0.0,0.0883502950171519
본사창고,2021-01-18,2.1,0.0,111.3,9.6,0,0,955900000000.0,100.0,0.0,0.146398788362281,0.0,0.0,-3.5,0.0,127.65,3.675,75.0,0.0,0.10286241835343418
본사창고,2021-01-25,0.7,0.0,120.9,4.2,0,0,955900000000.0,100.0,0.0,0.1197316968394073,0.0,0.0,-2.1,0.0,140.675,4.725,100.0,0.0,0.132795342563286
본사창고,2021-02-01,0.6,0.0,121.6,4.2,0,0,955900000000.0,100.0,0.5,0.5,0.0,1.0,0.3999999999999999,0.0,123.15,5.199999999999999,100.0,0.125,0.2390683366209179
본사창고,2021-02-08,4.1,0.0,97.5,0.0,0,0,955900000000.0,100.0,1.0,0.9,0.0,1.0,1.8749999999999998,0.0,112.825,4.5,100.0,0.375,0.4165326213004221
본사창고,2021-02-15,0.5,0.0,122.8,2.9,0,0,955900000000.0,100.0,0.5,0.4,0.0,1.0,1.4749999999999999,0.0,115.69999999999999,2.825,100.0,0.5,0.47993292420985184
본사창고,2021-02-22,5.8,0.0,85.6,0.0,0,0,955900000000.0,100.0,0.0,0.0312037280884873,0.0,1.0,2.75,0.0,106.875,1.775,100.0,0.5,0.45780093202212185
본사창고,2021-03-01,5.8,0.0,85.6,67.6,0,0,955900000000.0,100.0,0.0,0.3,1.0,1.0,4.05,0.0,97.875,17.625,100.0,0.375,0.40780093202212186
본사창고,2021-03-08,8.8,0.0,64.6,0.0,0,0,955900000000.0,100.0,0.0,0.3,1.0,1.0,5.225,0.0,89.64999999999999,17.625,100.0,0.125,0.25780093202212184
본사창고,2021-03-15,10.1,0.0,55.5,8.4,0,0,955900000000.0,100.0,0.0,0.3,1.0,1.0,7.625,0.0,72.82499999999999,19.0,100.0,0.0,0.23280093202212182
본사창고,2021-03-22,10.2,0.0,54.3,34.7,0,0,955900000000.0,100.0,0.0,0.3,1.0,1.0,8.725,0.0,65.0,27.674999999999997,100.0,0.0,0.3
본사창고,2021-03-29,14.0,0.0,28.2,57.0,0,0,955900000000.0,100.0,0.0,0.3,1.0,1.0,10.775,0.0,50.65,25.025,100.0,0.0,0.3
본사창고,2021-04-05,13.4,0.0,31.9,0.0,0,0,955900000000.0,100.0,0.0,0.0311989040672405,0.0,0.0,11.924999999999999,0.0,42.475,25.025,100.0,0.0,0.2327997260168101
본사창고,2021-04-12,10.7,0.0,51.0,30.7,0,0,955900000000.0,100.0,0.0,0.0116167224336398,0.0,0.0,12.075,0.0,41.349999999999994,30.599999999999998,100.0,0.0,0.16070390662522008
본사창고,2021-04-19,17.5,0.0,9.0,0.0,0,0,955900000000.0,100.0,0.0,0.173235229154987,0.0,0.0,13.9,0.0,30.025,21.924999999999997,100.0,0.0,0.12901271391396682
본사창고,2021-04-26,13.5,0.0,31.4,46.3,0,0,955900000000.0,100.0,0.0,0.1202230023486417,0.0,0.0,13.775,0.0,30.824999999999996,19.25,100.0,0.0,0.08406846450112726
본사창고,2021-05-03,14.6,0.0,24.1,28.5,0,0,955900000000.0,100.0,0.0,0.1416145155592091,0.0,0.0,14.075000000000001,0.0,28.875,26.375,100.0,0.0,0.1116723673741194
본사창고,2021-05-10,20.2,0.1,4.8,81.9,0,0,955900000000.0,100.0,0.0,0.0041168988591604,0.0,0.0,16.45,0.025,17.325,39.175,100.0,0.0,0.10979741148049955
본사창고,2021-05-17,18.0,0.0,4.8,11.1,0,0,955900000000.0,100.0,0.0,0.1939819704323988,0.0,0.0,16.575,0.025,16.275,41.95,100.0,0.0,0.11498409679985248
본사창고,2021-05-24,16.8,0.0,10.2,47.9,0,0,955900000000.0,100.0,0.0,0.1664885281600843,0.0,0.0,17.4,0.025,10.975,42.35,100.0,0.0,0.12655047825271315
본사창고,2021-05-31,20.7,0.0,0.0,25.3,0,0,955900000000.0,100.0,0.0,0.0424678221356552,0.0,0.0,18.924999999999997,0.025,4.949999999999999,41.550000000000004,100.0,0.0,0.10176380489682467
본사창고,2021-06-07,23.7,3.7,0.0,10.8,0,0,955900000000.0,100.0,0.0,0.3,1.0,0.0,19.8,0.925,3.7499999999999996,23.775,100.0,0.0,0.17573458018203458
본사창고,2021-06-14,22.7,1.1,0.0,8.2,0,0,955900000000.0,100.0,0.0,0.3,1.0,0.0,20.975,1.2000000000000002,2.55,23.05,100.0,0.0,0.20223908757393486
본사창고,2021-06-21,23.3,0.6,0.0,50.2,0,0,955900000000.0,100.0,0.0,0.3,1.0,0.0,22.6,1.35,0.0,23.625,100.0,0.0,0.23561695553391382
본사창고,2021-06-28,24.2,5.7,0.0,95.5,0,0,988100000000.0,103.0,0.0,0.3,1.0,0.0,23.475,2.7750000000000004,0.0,41.175,100.75,0.0,0.3
본사창고,2021-07-05,25.4,10.8,0.0,16.5,0,0,988100000000.0,103.0,0.0,0.0363649934414201,0.0,0.0,23.9,4.550000000000001,0.0,42.599999999999994,101.5,0.0,0.234091248360355
본사창고,2021-07-12,29.0,35.2,0.0,0.0,1,0,988100000000.0,103.0,0.0,0.0366809019706867,0.0,0.0,25.475,13.075000000000001,0.0,40.55,102.25,0.0,0.1682614738530267
본사창고,2021-07-19,30.1,42.4,0.0,67.4,1,0,988100000000.0,103.0,0.0,0.0608484485919075,0.0,0.0,27.174999999999997,23.525,0.0,44.85,103.0,0.0,0.10847358600100357
본사창고,2021-07-26,30.0,41.7,0.0,24.0,1,0,988100000000.0,103.0,0.0,0.1049512863264475,0.0,0.0,28.625,32.525,0.0,26.975,103.0,0.0,0.05971140758261545
본사창고,2021-08-02,28.0,27.7,0.0,14.4,1,0,988100000000.0,103.0,0.0,0.0863890037284231,0.0,1.0,29.275,36.75,0.0,26.450000000000003,103.0,0.0,0.0722174101543662
본사창고,2021-08-09,27.1,21.8,0.0,0.0,0,0,988100000000.0,103.0,0.0,0.0582458280396083,0.0,1.0,28.8,33.4,0.0,26.450000000000003,103.0,0.0,0.0776086416715966
본사창고,2021-08-16,25.5,10.5,0.0,77.7,0,0,988100000000.0,103.0,0.0,0.1223705789444759,0.0,1.0,27.65,25.424999999999997,0.0,29.025000000000002,103.0,0.0,0.0929891742597387
본사창고,2021-08-23,23.7,2.5,0.0,20.7,0,0,988100000000.0,103.0,0.0,0.0278987721304083,0.0,1.0,26.075,15.625,0.0,28.200000000000003,103.0,0.0,0.0737260457107289
본사창고,2021-08-30,22.9,0.5,0.0,78.2,0,0,988100000000.0,103.0,0.0,0.0584289297070436,0.0,1.0,24.8,8.825,0.0,44.150000000000006,103.0,0.0,0.06673602720538403
본사창고,2021-09-06,22.8,0.2,0.0,43.2,0,0,988100000000.0,103.0,0.5,0.5,1.0,1.0,23.725,3.425,0.0,54.95,103.0,0.125,0.17717457019548194
본사창고,2021-09-13,23.9,1.4,0.0,0.0,0,0,988100000000.0,103.0,1.0,0.9,1.0,1.0,23.325,1.15,0.0,35.525000000000006,103.0,0.375,0.37158192545936297
본사창고,2021-09-20,21.8,0.0,0.0,72.6,0,0,988100000000.0,103.0,0.5,0.4,1.0,1.0,22.849999999999998,0.5249999999999999,0.0,48.5,103.0,0.5,0.46460723242676094
본사창고,2021-09-27,21.1,0.0,0.0,27.7,0,0,1040300000000.0,108.0,0.0,0.3,1.0,1.0,22.400000000000002,0.39999999999999997,0.0,35.875,104.25,0.5,0.525
본사창고,2021-10-04,20.6,0.0,0.0,32.7,0,0,1040300000000.0,108.0,0.0,0.0732723686587383,0.0,0.0,21.85,0.35,0.0,33.25,105.5,0.375,0.4183180921646846
본사창고,2021-10-11,15.4,0.0,22.6,0.3,0,0,1040300000000.0,108.0,0.0,0.0912139968434072,0.0,0.0,19.725,0.0,5.65,33.325,106.75,0.125,0.2161215913755364
본사창고,2021-10-18,10.5,0.0,52.6,10.0,0,0,1040300000000.0,108.0,0.0,0.1570351922786027,0.0,0.0,16.900000000000002,0.0,18.8,17.675,108.0,0.0,0.15538038944518706
본사창고,2021-10-25,13.3,0.0,32.7,0.7,0,0,1040300000000.0,108.0,0.0,0.0399347564316719,0.0,0.0,14.95,0.0,26.975,10.925,108.0,0.0,0.09036407855310505
본사창고,2021-11-01,13.0,0.0,35.0,0.0,0,0,1040300000000.0,108.0,0.0,0.1028468876827223,0.0,0.0,13.05,0.0,35.725,2.75,108.0,0.0,0.09775770830910105
본사창고,2021-11-08,6.6,0.0,79.9,28.0,0,0,1040300000000.0,108.0,0.0,0.1184829137724085,0.0,0.0,10.85,0.0,50.050000000000004,9.675,108.0,0.0,0.10457493754135137
본사창고,2021-11-15,10.2,0.0,54.3,5.9,0,0,1040300000000.0,108.0,0.0,0.0092900825439995,0.0,0.0,10.774999999999999,0.0,50.47500000000001,8.65,108.0,0.0,0.06763866010770057
본사창고,2021-11-22,3.3,0.0,102.7,1.3,0,0,1040300000000.0,108.0,0.0,0.1215089703802876,0.0,0.0,8.275,0.0,67.975,8.799999999999999,108.0,0.0,0.0880322135948545
본사창고,2021-11-29,2.8,0.0,106.5,27.7,0,0,1040300000000.0,108.0,0.0,0.0341048247374583,0.0,0.0,5.725,0.0,85.85,15.724999999999998,108.0,0.0,0.0708466978585385
본사창고,2021-12-06,5.7,0.0,86.4,0.7,0,0,1040300000000.0,108.0,0.0,0.0130103185970559,0.0,0.0,5.5,0.0,87.47500000000001,8.899999999999999,108.0,0.0,0.044478549064700355
본사창고,2021-12-13,0.4,0.0,123.0,6.3,0,1,1040300000000.0,108.0,0.5,0.5,0.0,0.0,3.05,0.0,104.65,9.0,108.0,0.125,0.16715602842870048
본사창고,2021-12-20,-1.3,0.0,134.8,0.2,0,1,1040300000000.0,108.0,1.0,0.9,0.0,0.0,1.9,0.0,112.675,8.725,108.0,0.375,0.36177878583362855
본사창고,2021-12-27,-3.9,0.0,153.5,0.5,0,0,885500000000.0,92.0,0.5,0.4,0.0,0.0,0.2250000000000001,0.0,124.42500000000001,1.925,104.0,0.5,0.453252579649264
본사창고,2022-01-03,-1.3,0.0,135.4,0.0,0,0,885500000000.0,92.0,0.0,0.1897771074506666,0.0,0.0,-1.525,0.0,136.675,1.75,100.0,0.5,0.4974442768626667
본사창고,2022-01-10,-4.1,0.0,154.8,1.1,0,0,885500000000.0,92.0,0.0,0.1931264066149118,0.0,0.0,-2.65,0.0,144.625,0.45,96.0,0.375,0.4207258785163946
본사창고,2022-01-17,-3.2,0.0,148.1,2.2,0,0,885500000000.0,92.0,0.5,0.5,0.0,0.0,-3.125,0.0,147.95,0.9500000000000001,92.0,0.25,0.3207258785163946
본사창고,2022-01-24,-0.2,0.0,127.5,0.7,0,0,885500000000.0,92.0,1.0,0.9,0.0,0.0,-2.2,0.0,141.45,1.0,92.0,0.375,0.4457258785163946
본사창고,2022-01-31,-3.5,0.0,150.5,2.9,0,0,885500000000.0,92.0,0.5,0.4,0.0,0.0,-2.75,0.0,145.22500000000002,1.725,92.0,0.5,0.4982816016537279
본사창고,2022-02-07,1.8,0.0,113.7,0.0,0,0,885500000000.0,92.0,0.0,0.1616794696232922,0.0,1.0,-1.2750000000000001,0.0,134.95,1.4500000000000002,92.0,0.5,0.4904198674058231
본사창고,2022-02-14,-3.3,0.0,149.4,1.8,0,0,885500000000.0,92.0,0.0,0.0609227538346741,0.0,1.0,-1.3,0.0,135.275,1.35,92.0,0.375,0.3806505558644916
본사창고,2022-02-21,-0.5,0.0,129.4,1.2,0,0,885500000000.0,92.0,0.0,0.0195344228012767,0.0,1.0,-1.375,0.0,135.75,1.475,92.0,0.125,0.1605341615648108
본사창고,2022-02-28,4.6,0.0,93.5,2.3,0,0,885500000000.0,92.0,0.0,0.1368466053024314,0.0,1.0,0.6499999999999999,0.0,121.5,1.3250000000000002,92.0,0.0,0.09474581289041863
본사창고,2022-03-07,8.7,0.0,65.1,44.7,0,0,885500000000.0,92.0,0.0,0.3,1.0,1.0,2.3749999999999996,0.0,109.35000000000001,12.5,92.0,0.0,0.12932594548459558
본사창고,2022-03-14,7.5,0.0,73.3,24.5,0,0,885500000000.0,92.0,0.0,0.3,1.0,1.0,5.074999999999999,0.0,90.325,18.175,92.0,0.0,0.18909525702592705
본사창고,2022-03-21,8.3,0.0,67.6,30.7,0,0,885500000000.0,92.0,0.0,0.3,1.0,1.0,7.2749999999999995,0.0,74.875,25.55,92.0,0.0,0.25921165132560786
본사창고,2022-03-28,9.5,0.0,59.4,0.4,0,0,841200000000.0,88.0,0.0,0.3,1.0,1.0,8.5,0.0,66.35,25.075,91.0,0.0,0.3
본사창고,2022-04-04,13.2,0.0,34.1,0.5,0,0,841200000000.0,88.0,0.0,0.0880304987479202,0.0,0.0,9.625,0.0,58.599999999999994,14.025,90.0,0.0,0.24700762468698007
본사창고,2022-04-11,15.1,0.0,23.2,1.8,0,0,841200000000.0,88.0,0.0,0.0244076469689557,0.0,0.0,11.525,0.0,46.074999999999996,8.35,89.0,0.0,0.17810953642921898
본사창고,2022-04-18,16.2,0.0,12.9,0.3,0,0,841200000000.0,88.0,0.0,0.099035382022254,0.0,0.0,13.499999999999998,0.0,32.4,0.75,88.0,0.0,0.1278683819347825
